序号,样本点数据
0,2.116959558
1,2.118227609
2,2.120711711
3,2.119566319
4,2.11768522
5,2.118841609
6,2.119191524
7,2.118248528
8,2.119133651
9,2.119425557
10,2.119546761
11,2.118793657
12,2.118740303
13,2.11785304
14,2.119915793
15,2.120789394
16,2.116784824
17,2.114440033
18,2.119513838
19,2.117038873
20,2.122502609
21,2.118487734
22,2.113726789
23,2.116433132
24,2.117229071
25,2.117408252
26,2.120111132
27,2.119034081
28,2.118558505
29,2.118551502
30,2.11926552
31,2.120042504
32,2.118565466
33,2.118745257
34,2.119969283
35,2.119563781
36,2.118291724
37,2.118626143
38,2.120159163
39,2.116384947
40,2.118550513
41,2.11229505
42,2.111673539
43,2.112142882
44,2.108728828
45,2.113907023
46,2.113973883
47,2.118000442
48,2.115870115
49,2.116679794
50,2.118372189
51,2.118405763
52,2.117690699
53,2.116705008
54,2.117824322
55,2.117116184
56,2.117810543
57,2.11853918
58,2.1182798
59,2.119994094
60,2.11666687
61,2.116712739
62,2.119337966
63,2.115850777
64,2.113918122
65,2.115002617
66,2.114867038
67,2.112940004
68,2.111558794
69,2.111923125
70,2.112429133
71,2.112028533
72,2.109936259
73,2.108711602
74,2.108918638
75,2.109479624
76,2.109498863
77,2.108712146
78,2.108524097
79,2.109682244
80,2.107829776
81,2.109196149
82,2.107986881
83,2.106567267
84,2.10732116
85,2.107721425
86,2.106950833
87,2.105716617
88,2.104954676
89,2.104244478
90,2.105158057
91,2.103640602
92,2.102932609
93,2.101542894
94,2.098503904
95,2.104697439
96,2.102547827
97,2.097734921
98,2.101212758
99,2.101978664
100,2.102014908
101,2.10503307
102,2.103455224
103,2.103950231
104,2.10662431
105,2.104231527
106,2.105681346
107,2.10744644
108,2.107392895
109,2.10591042
110,2.107656847
111,2.10658775
112,2.106636577
113,2.106168745
114,2.105704192
115,2.104007918
116,2.105663531
117,2.09957913
118,2.105412858
119,2.096592441
120,2.094760223
121,2.092966281
122,2.094074982
123,2.097652191
124,2.100012744
125,2.103498813
126,2.105417011
127,2.106011627
128,2.105090447
129,2.105503909
130,2.106768933
131,2.106578238
132,2.105912947
133,2.104685067
134,2.106723824
135,2.105344246
136,2.106531326
137,2.10398228
138,2.105341164
139,2.103639553
140,2.103204177
141,2.103989404
142,2.101815831
143,2.106357223
144,2.098511581
145,2.10206507
146,2.102507642
147,2.102827779
148,2.102152242
149,2.102145556
150,2.10346023
151,2.102182915
152,2.102533985
153,2.10242054
154,2.10315886
155,2.10141332
156,2.10229884
157,2.102849889
158,2.102220114
159,2.103197772
160,2.10361743
161,2.101802133
162,2.102711922
163,2.101812694
164,2.100528164
165,2.101123888
166,2.098586471
167,2.097687684
168,2.101209572
169,2.095619612
170,2.096743991
171,2.095682403
172,2.101837446
173,2.098981291
174,2.093508767
175,2.099786121
176,2.100176733
177,2.099797797
178,2.100250498
179,2.09991969
180,2.100067378
181,2.099928148
182,2.102501747
183,2.098774645
184,2.099300866
185,2.099226709
186,2.097761217
187,2.096657762
188,2.095853375
189,2.095575312
190,2.095448683
191,2.094133384
192,2.090707819
193,2.089501101
194,2.085313474
195,2.085393719
196,2.084542938
197,2.083568228
198,2.084337385
199,2.085196242
200,2.081987408
201,2.08286511
202,2.080522635
203,2.080597282
204,2.079072144
205,2.077457509
206,2.078476711
207,2.077613369
208,2.07710733
209,2.076730864
210,2.07655724
211,2.076274692
212,2.075707687
213,2.074657078
214,2.076327077
215,2.075668861
216,2.07344975
217,2.059430687
218,2.071254791
219,2.07017675
220,2.069156221
221,2.068049372
222,2.068527307
223,2.070905007
224,2.071930992
225,2.073753146
226,2.075074736
227,2.074763929
228,2.07496783
229,2.075799502
230,2.075849478
231,2.076591976
232,2.075717526
233,2.07571432
234,2.07593374
235,2.074798919
236,2.075476169
237,2.075158895
238,2.075253037
239,2.074759831
240,2.07425051
241,2.077339781
242,2.074041308
243,2.074716309
244,2.073335278
245,2.074480947
246,2.074036635
247,2.073853309
248,2.080208071
249,2.080553503
250,2.076487736
251,2.072137292
252,2.073111899
253,2.072667923
254,2.071395123
255,2.0714834
256,2.073451043
257,2.072863243
258,2.072944722
259,2.071776096
260,2.072587037
261,2.071363695
262,2.072675163
263,2.071853857
264,2.071096518
265,2.070901189
266,2.069984117
267,2.069970165
268,2.068595128
269,2.066157327
270,2.067996111
271,2.063796032
272,2.067271391
273,2.067342655
274,2.067854988
275,2.068763114
276,2.070048057
277,2.070047075
278,2.069096272
279,2.07022915
280,2.070085907
281,2.069902913
282,2.070097252
283,2.069862527
284,2.06994204
285,2.069102011
286,2.069790751
287,2.070977584
288,2.07205151
289,2.071351166
290,2.06908895
291,2.067131997
292,2.068124675
293,2.066916734
294,2.063785575
295,2.067538249
296,2.067280109
297,2.068387411
298,2.067918241
299,2.068276761
300,2.068487028
301,2.068556874
302,2.068280827
303,2.068373477
304,2.066111583
305,2.066520775
306,2.064659427
307,2.064505338
308,2.064619597
309,2.063402584
310,2.064301197
311,2.06107314
312,2.062623085
313,2.061780225
314,2.061209171
315,2.057282922
316,2.056064435
317,2.058891854
318,2.057650054
319,2.043772315
320,2.050951097
321,2.051367108
322,2.051187938
323,2.049807495
324,2.049097452
325,2.048836062
326,2.048403343
327,2.048149083
328,2.048949509
329,2.047397761
330,2.045208834
331,2.0445821
332,2.044134859
333,2.044082228
334,2.043849839
335,2.042592062
336,2.041534581
337,2.041841367
338,2.041649287
339,2.041575752
340,2.04466145
341,2.036342128
342,2.030002491
343,2.034254814
344,2.027637918
345,2.032400875
346,2.022468631
347,2.03321026
348,2.031442048
349,2.02922887
350,2.033950827
351,2.034548983
352,2.033998993
353,2.03342738
354,2.033094367
355,2.032988103
356,2.032174703
357,2.03185332
358,2.032336697
359,2.030617599
360,2.029673683
361,2.029230111
362,2.028762858
363,2.029762376
364,2.027955939
365,2.026972382
366,2.026675415
367,2.02557043
368,2.023383581
369,2.023060584
370,2.02313527
371,2.023321557
372,2.023205765
373,2.023288039
374,2.023414429
375,2.021107619
376,2.02266281
377,2.02178249
378,2.023107326
379,2.021021442
380,2.020860459
381,2.021146089
382,2.02040282
383,2.019455012
384,2.017439459
385,2.020066589
386,2.017225511
387,2.017017331
388,2.016986228
389,2.015665753
390,2.011770692
391,2.013060436
392,2.008534275
393,2.010948207
394,2.005991249
395,2.016837323
396,2.011810742
397,2.010546043
398,2.010438441
399,2.011046115
400,2.012520534
401,2.011852451
402,2.011870605
403,2.010132511
404,2.011127232
405,2.009480143
406,2.009768216
407,2.008715695
408,2.007439813
409,2.007225746
410,2.00663393
411,2.00623836
412,2.006945271
413,2.004878628
414,2.00436
415,2.003947208
416,2.003288424
417,2.002699809
418,1.999754925
419,2.000771414
420,2.001101394
421,1.999502801
422,1.999340034
423,1.999524059
424,1.998475298
425,1.999794139
426,1.999268569
427,1.998733239
428,2.000002802
429,2.001765481
430,1.999544017
431,1.998881153
432,1.99804226
433,1.998329396
434,1.997759547
435,1.998234549
436,1.997516422
437,1.998478752
438,1.997001253
439,1.996940049
440,2.000436511
441,1.992987879
442,1.993191989
443,1.9957534
444,1.992192632
445,1.993251579
446,1.993744927
447,1.992413285
448,1.993202573
449,1.993126241
450,1.993354025
451,1.994441732
452,1.994950356
453,1.995506519
454,1.994479387
455,1.994510606
456,1.994710589
457,1.994039933
458,1.996391799
459,1.994601085
460,1.99436078
461,1.994739609
462,1.993063685
463,1.994329866
464,1.993519387
465,1.994448033
466,1.993523168
467,1.991362408
468,1.99062445
469,1.986481931
470,1.988629032
471,1.98503251
472,1.983722219
473,1.993181545
474,1.992410272
475,1.993199062
476,1.993262396
477,1.994050237
478,1.992926561
479,1.992970063
480,1.994296067
481,1.994139005
482,1.993485797
483,1.993174401
484,1.99317377
485,1.992091836
486,1.993552593
487,1.994905756
488,1.993625679
489,1.99396901
490,1.989714138
491,1.990753041
492,1.984225867
493,1.987980367
494,1.990226269
495,1.985011661
496,1.983223692
497,1.986876689
498,1.987389895
499,1.987621462
500,1.94325872
501,1.944168492
502,1.943796771
503,1.943521585
504,1.944156911
505,1.943288335
506,1.942584988
507,1.943423703
508,1.942833027
509,1.942598824
510,1.942463947
511,1.9418828
512,1.942674782
513,1.942301358
514,1.941726417
515,1.943100189
516,1.940712248
517,1.935560723
518,1.929604785
519,1.936124316
520,1.932750625
521,1.937651074
522,1.937694356
523,1.93927944
524,1.939270106
525,1.939950596
526,1.940133388
527,1.940982615
528,1.941262243
529,1.940529894
530,1.940037671
531,1.940097989
532,1.940430062
533,1.940236951
534,1.940880676
535,1.940707174
536,1.940562934
537,1.940383126
538,1.941133489
539,1.940981864
540,1.940285465
541,1.93641643
542,1.930589802
543,1.93323124
544,1.93236449
545,1.931776092
546,1.936843869
547,1.93667366
548,1.938596324
549,1.938328901
550,1.939523255
551,1.940249343
552,1.939257968
553,1.939694119
554,1.939766662
555,1.939272199
556,1.939173527
557,1.939623837
558,1.938456062
559,1.93863275
560,1.93897431
561,1.938563444
562,1.938964149
563,1.939727198
564,1.939044082
565,1.937700868
566,1.938788018
567,1.938552383
568,1.933942767
569,1.935717334
570,1.935512027
571,1.935653459
572,1.936243535
573,1.937369946
574,1.937501192
575,1.93786167
576,1.938789025
577,1.938394443
578,1.937937216
579,1.937659171
580,1.938189693
581,1.937451175
582,1.937725268
583,1.938571006
584,1.939133837
585,1.938209275
586,1.93785785
587,1.938345516
588,1.937658344
589,1.938084338
590,1.939433315
591,1.940321935
592,1.936625032
593,1.939392939
594,1.932032357
595,1.926433023
596,1.935620326
597,1.93724057
598,1.937984034
599,1.937930458
600,1.937491188
601,1.937408082
602,1.936415098
603,1.937527833
604,1.936672847
605,1.936927047
606,1.937612728
607,1.940071012
608,1.937779506
609,1.937420883
610,1.937344478
611,1.937994392
612,1.937311757
613,1.937758218
614,1.93808653
615,1.937361785
616,1.93681683
617,1.934794426
618,1.936289644
619,1.935588712
620,1.934568152
621,1.934667151
622,1.93420336
623,1.93483821
624,1.935180068
625,1.937286371
626,1.937844229
627,1.938578209
628,1.937891702
629,1.936599914
630,1.937114175
631,1.936161524
632,1.937573567
633,1.9365344
634,1.936578144
635,1.937778628
636,1.93852918
637,1.936470502
638,1.937325434
639,1.937371653
640,1.938263473
641,1.938718141
642,1.934396947
643,1.935787084
644,1.933736759
645,1.930802249
646,1.929977763
647,1.930193699
648,1.932061711
649,1.932791621
650,1.935084301
651,1.93535503
652,1.933657367
653,1.934088836
654,1.93372617
655,1.934047871
656,1.934771741
657,1.933469876
658,1.933590359
659,1.934372611
660,1.933615928
661,1.934006651
662,1.934543692
663,1.933750833
664,1.933391614
665,1.933266717
666,1.932032454
667,1.93070436
668,1.92923542
669,1.932508671
670,1.925602539
671,1.925652775
672,1.926216619
673,1.92777584
674,1.928606176
675,1.930845048
676,1.931936876
677,1.931994584
678,1.931011088
679,1.931131156
680,1.930439525
681,1.930940755
682,1.930419202
683,1.930444718
684,1.929868005
685,1.930547732
686,1.92941696
687,1.929465948
688,1.929766919
689,1.929669831
690,1.92962944
691,1.927405537
692,1.925542971
693,1.923632268
694,1.923327971
695,1.925030646
696,1.924650313
697,1.917468921
698,1.925682406
699,1.925146406
700,1.928641014
701,1.928109207
702,1.927482066
703,1.92817921
704,1.928302742
705,1.927907315
706,1.927483176
707,1.928213257
708,1.92799096
709,1.928689107
710,1.928506047
711,1.928335057
712,1.927914334
713,1.928548657
714,1.927974884
715,1.927042415
716,1.924487189
717,1.926364092
718,1.922100438
719,1.919579554
720,1.921107825
721,1.921818944
722,1.921073554
723,1.924242416
724,1.925580626
725,1.926993628
726,1.926985936
727,1.927282808
728,1.927688068
729,1.927419251
730,1.927629225
731,1.927254201
732,1.927727321
733,1.927929824
734,1.927040271
735,1.928266093
736,1.92803174
737,1.928239283
738,1.928511546
739,1.927674143
740,1.927083405
741,1.928633302
742,1.925194066
743,1.921909155
744,1.919256725
745,1.918139516
746,1.922109496
747,1.920762538
748,1.924524463
749,1.92407999
750,1.9270262
751,1.927433787
752,1.927168154
753,1.927818856
754,1.92794224
755,1.927863455
756,1.928111739
757,1.927651964
758,1.927482083
759,1.928146012
760,1.928597284
761,1.928828472
762,1.927350538
763,1.928307099
764,1.928256403
765,1.928825597
766,1.924405938
767,1.924521193
768,1.922540711
769,1.922262303
770,1.920714415
771,1.913961428
772,1.915853313
773,1.920816625
774,1.923113965
775,1.925168165
776,1.925206688
777,1.92470744
778,1.925803296
779,1.925225929
780,1.925355748
781,1.924891519
782,1.925643919
783,1.92529803
784,1.92614692
785,1.927147835
786,1.92523359
787,1.926087146
788,1.925226611
789,1.925490369
790,1.92575709
791,1.926550953
792,1.920123221
793,1.915206834
794,1.923530827
795,1.912419965
796,1.919242063
797,1.923019541
798,1.921675579
799,1.921899783
800,1.923592648
801,1.92319544
802,1.92326541
803,1.923632701
804,1.923454231
805,1.923207406
806,1.923707636
807,1.923037326
808,1.923471722
809,1.923294447
810,1.92289462
811,1.923028332
812,1.922937829
813,1.923037928
814,1.923069963
815,1.922770819
816,1.921619702
817,1.921716391
818,1.921447379
819,1.921998137
820,1.917894321
821,1.92231251
822,1.921574969
823,1.921084833
824,1.92091574
825,1.921764143
826,1.921807521
827,1.922506555
828,1.921974564
829,1.921565371
830,1.921921065
831,1.921847323
832,1.922134265
833,1.92220854
834,1.921915828
835,1.923051689
836,1.921439859
837,1.921123293
838,1.920912547
839,1.921120828
840,1.923540326
841,1.913533716
842,1.913869683
843,1.913644413
844,1.912336098
845,1.914139352
846,1.912386344
847,1.916469905
848,1.917378953
849,1.916903314
850,1.920372247
851,1.920024526
852,1.920032966
853,1.919860791
854,1.919448332
855,1.919122201
856,1.91913128
857,1.91883165
858,1.918283815
859,1.918433017
860,1.919741127
861,1.918388343
862,1.919106061
863,1.918866678
864,1.918870012
865,1.912351446
866,1.90981573
867,1.908531253
868,1.908017681
869,1.906336067
870,1.916630782
871,1.908273738
872,1.914416751
873,1.916932366
874,1.917518738
875,1.917156305
876,1.916717397
877,1.915717101
878,1.916008986
879,1.91677407
880,1.916757108
881,1.916535272
882,1.916790589
883,1.915745891
884,1.916700977
885,1.916852669
886,1.917154867
887,1.91723824
888,1.918037988
889,1.917476849
890,1.917507809
891,1.916558171
892,1.914124664
893,1.915115476
894,1.912822397
895,1.914728702
896,1.911664912
897,1.908272758
898,1.918446554
899,1.91477176
900,1.917549775
901,1.918033868
902,1.919113089
903,1.918449876
904,1.919272179
905,1.919093025
906,1.920124972
907,1.918796398
908,1.919311028
909,1.91965025
910,1.920276033
911,1.920048571
912,1.92002501
913,1.920457617
914,1.919900412
915,1.91866509
916,1.919657212
917,1.911467382
918,1.914118645
919,1.910845416
920,1.915164375
921,1.914332556
922,1.910451979
923,1.91315359
924,1.914213149
925,1.917640353
926,1.91783678
927,1.917150104
928,1.917344728
929,1.917825965
930,1.917579535
931,1.918112852
932,1.91806992
933,1.916924365
934,1.916797499
935,1.917438931
936,1.917492104
937,1.917706457
938,1.918680307
939,1.917227425
940,1.924590668
941,1.918183597
942,1.91176409
943,1.911618361
944,1.912643411
945,1.908057757
946,1.91072928
947,1.91175908
948,1.914472635
949,1.914824296
950,1.916176544
951,1.915542659
952,1.91568043
953,1.915409544
954,1.915577693
955,1.915028349
956,1.915057746
957,1.915332878
958,1.914798728
959,1.91486418
960,1.917128612
961,1.91505238
962,1.914606196
963,1.914799297
964,1.914823799
965,1.914551169
966,1.913878306
967,1.91310017
968,1.914080313
969,1.914664995
970,1.913780526
971,1.912796837
972,1.914079578
973,1.91418084
974,1.914006265
975,1.913904267
976,1.91440734
977,1.913969446
978,1.913639292
979,1.913748228
980,1.91378709
981,1.914111127
982,1.914181126
983,1.914730755
984,1.914083802
985,1.915408543
986,1.914784557
987,1.913749745
988,1.913905182
989,1.913674372
990,1.912901376
991,1.913989818
992,1.909732745
993,1.910264155
994,1.906309826
995,1.91072883
996,1.911329081
997,1.91066646
998,1.910593251
999,1.911270485
1000,1.912539533
1001,1.911761136
1002,1.912538889
1003,1.911281965
1004,1.910570154
1005,1.91070273
1006,1.910938048
1007,1.911053621
1008,1.911073945
1009,1.911364887
1010,1.912152122
1011,1.911631627
1012,1.911538984
1013,1.912083632
1014,1.912006243
1015,1.912936071
1016,1.911179417
1017,1.909556412
1018,1.909859869
1019,1.911221146
1020,1.909023649
1021,1.906447893
1022,1.908393634
1023,1.909615225
1024,1.909631066
1025,1.912153184
1026,1.911883701
1027,1.912725305
1028,1.912557436
1029,1.913655907
1030,1.913032667
1031,1.913985727
1032,1.913005138
1033,1.913582252
1034,1.913989531
1035,1.913616593
1036,1.914651907
1037,1.914134941
1038,1.914119183
1039,1.913897214
1040,1.918717801
1041,1.910280621
1042,1.909198673
1043,1.903033932
1044,1.908070802
1045,1.904767215
1046,1.904998239
1047,1.909259485
1048,1.909442815
1049,1.911270194
1050,1.912694103
1051,1.912594448
1052,1.911298688
1053,1.911241166
1054,1.912331829
1055,1.912262733
1056,1.911777263
1057,1.912994916
1058,1.912390435
1059,1.912478564
1060,1.913332116
1061,1.911777417
1062,1.912611827
1063,1.912504159
1064,1.91224256
1065,1.91224874
1066,1.909334374
1067,1.911141291
1068,1.907285374
1069,1.905191977
1070,1.908335179
1071,1.905483379
1072,1.908670555
1073,1.910474242
1074,1.909342907
1075,1.910758784
1076,1.911022028
1077,1.91111774
1078,1.910492298
1079,1.910135477
1080,1.910290985
1081,1.909287734
1082,1.909645126
1083,1.909411287
1084,1.909843359
1085,1.909038172
1086,1.909079478
1087,1.909766936
1088,1.909568381
1089,1.909093138
1090,1.906363377
1091,1.904165647
1092,1.908698086
1093,1.913127374
1094,1.913841131
1095,1.89890238
1096,1.909393112
1097,1.908356981
1098,1.908309845
1099,1.907843914
1100,1.90815388
1101,1.908272181
1102,1.908586188
1103,1.908143238
1104,1.907583412
1105,1.907335718
1106,1.90738112
1107,1.907566041
1108,1.906771315
1109,1.907047109
1110,1.90763586
1111,1.907729689
1112,1.907723553
1113,1.907819589
1114,1.907284919
1115,1.906793091
1116,1.906962839
1117,1.903087347
1118,1.899963443
1119,1.90815841
1120,1.906128139
1121,1.905531961
1122,1.906430404
1123,1.905591716
1124,1.905056122
1125,1.905820696
1126,1.90581561
1127,1.905190808
1128,1.903278692
1129,1.905954178
1130,1.906804088
1131,1.906685261
1132,1.906784571
1133,1.906221066
1134,1.905315748
1135,1.906172693
1136,1.90672164
1137,1.906438072
1138,1.906836631
1139,1.906572649
1140,1.906824222
1141,1.903317762
1142,1.901854497
1143,1.901581474
1144,1.90318471
1145,1.90176902
1146,1.896938388
1147,1.899238322
1148,1.903831789
1149,1.904694335
1150,1.905055304
1151,1.90492713
1152,1.905558892
1153,1.905168695
1154,1.905295859
1155,1.904981654
1156,1.904676032
1157,1.904636103
1158,1.904832458
1159,1.904155875
1160,1.904911801
1161,1.904110238
1162,1.904795245
1163,1.904272266
1164,1.903376236
1165,1.903369989
1166,1.903244057
1167,1.904274908
1168,1.903165711
1169,1.897146496
1170,1.89560076
1171,1.901430788
1172,1.901879824
1173,1.903024517
1174,1.903354252
1175,1.903630761
1176,1.90325656
1177,1.903313134
1178,1.902550851
1179,1.903146438
1180,1.902911444
1181,1.902717208
1182,1.902296512
1183,1.902590326
1184,1.902462978
1185,1.902093917
1186,1.902087028
1187,1.902455508
1188,1.901723445
1189,1.902625766
1190,1.901706552
1191,1.901293349
1192,1.901353326
1193,1.901223252
1194,1.897066884
1195,1.895588382
1196,1.897313916
1197,1.897639567
1198,1.902677451
1199,1.901841967
1200,1.902719838
1201,1.903485351
1202,1.903403967
1203,1.903857259
1204,1.903922203
1205,1.903176647
1206,1.903661055
1207,1.904167237
1208,1.903000769
1209,1.904007326
1210,1.904440859
1211,1.904391388
1212,1.903679298
1213,1.904063903
1214,1.903291026
1215,1.903801585
1216,1.903867842
1217,1.892504655
1218,1.8898509
1219,1.893658405
1220,1.895495058
1221,1.896447571
1222,1.897217454
1223,1.902924758
1224,1.902604288
1225,1.903093163
1226,1.903203498
