序号,样本点数据
1227,1.902506628
1228,1.903064238
1229,1.901674979
1230,1.903539936
1231,1.902872667
1232,1.902892392
1233,1.902855342
1234,1.902958813
1235,1.90231536
1236,1.902842309
1237,1.902142009
1238,1.901915989
1239,1.90236216
1240,1.90146745
1241,1.898366058
1242,1.898879327
1243,1.898940181
1244,1.897533329
1245,1.899840076
1246,1.891028039
1247,1.897625161
1248,1.900767793
1249,1.900799149
1250,1.90118375
1251,1.901339028
1252,1.9007953
1253,1.900816806
1254,1.900500902
1255,1.900547745
1256,1.900472384
1257,1.901009022
1258,1.901060777
1259,1.900824367
1260,1.900305313
1261,1.900172092
1262,1.900723333
1263,1.901374279
1264,1.901352705
1265,1.900578908
1266,1.901606675
1267,1.900183327
1268,1.895914558
1269,1.894042158
1270,1.896671377
1271,1.898538931
1272,1.899311448
1273,1.899295002
1274,1.899303311
1275,1.899319329
1276,1.900791514
1277,1.901104564
1278,1.900967791
1279,1.901198631
1280,1.901167038
1281,1.900990626
1282,1.900960967
1283,1.900979276
1284,1.900778778
1285,1.901696601
1286,1.900864577
1287,1.901659362
1288,1.901282902
1289,1.901869833
1290,1.901608144
1291,1.902539461
1292,1.899387159
1293,1.902340596
1294,1.899636506
1295,1.890683889
1296,1.89248164
1297,1.895884921
1298,1.901255146
1299,1.90126039
1300,1.901391362
1301,1.9012825
1302,1.902622533
1303,1.902124814
1304,1.903317182
1305,1.901777178
1306,1.90252421
1307,1.902376878
1308,1.90294762
1309,1.902226045
1310,1.902524448
1311,1.903288563
1312,1.902215486
1313,1.903164554
1314,1.902475924
1315,1.902425037
1316,1.905483687
1317,1.901454159
1318,1.900574231
1319,1.898750741
1320,1.90100925
1321,1.896108899
1322,1.900482585
1323,1.9021734
1324,1.901672754
1325,1.902878443
1326,1.902875876
1327,1.903195116
1328,1.901812225
1329,1.902906211
1330,1.903207484
1331,1.903107988
1332,1.902118467
1333,1.902664525
1334,1.902863061
1335,1.902498865
1336,1.90267334
1337,1.901880789
1338,1.903365245
1339,1.90303353
1340,1.902000609
1341,1.899472161
1342,1.89566624
1343,1.891683327
1344,1.899718094
1345,1.898119818
1346,1.899311789
1347,1.899779648
1348,1.899946975
1349,1.900018595
1350,1.899920624
1351,1.900053286
1352,1.899371149
1353,1.899148882
1354,1.899170606
1355,1.899541286
1356,1.900174237
1357,1.898308097
1358,1.897736887
1359,1.898369455
1360,1.897471431
1361,1.896781999
1362,1.897177928
1363,1.897004779
1364,1.896728844
1365,1.896431504
1366,1.896309647
1367,1.89260484
1368,1.894696054
1369,1.895036023
1370,1.894787302
1371,1.894194698
1372,1.896391105
1373,1.896664065
1374,1.896820056
1375,1.89729669
1376,1.897733993
1377,1.898159227
1378,1.898603506
1379,1.898636019
1380,1.8987141
1381,1.899004588
1382,1.899593822
1383,1.899547527
1384,1.900431208
1385,1.900022684
1386,1.90017861
1387,1.901376224
1388,1.900432082
1389,1.899797833
1390,1.900873108
1391,1.90080044
1392,1.896069763
1393,1.898506336
1394,1.902491254
1395,1.899443696
1396,1.891620415
1397,1.891187262
1398,1.899477491
1399,1.899420935
1400,1.90035012
1401,1.90144059
1402,1.900984659
1403,1.900968597
1404,1.899340361
1405,1.901643729
1406,1.901007434
1407,1.901444904
1408,1.900946997
1409,1.90102144
1410,1.900835711
1411,1.899372711
1412,1.901525494
1413,1.899243049
1414,1.901908661
1415,1.901416811
1416,1.899992963
1417,1.897780207
1418,1.897708169
1419,1.899078385
1420,1.898008523
1421,1.898618361
1422,1.898580055
1423,1.898797602
1424,1.899121136
1425,1.899274392
1426,1.899315984
1427,1.899709051
1428,1.899600234
1429,1.899802667
1430,1.898718155
1431,1.89889059
1432,1.899949642
1433,1.900112355
1434,1.900648972
1435,1.900047263
1436,1.900847585
1437,1.900455795
1438,1.900222184
1439,1.900809658
1440,1.899992025
1441,1.89869333
1442,1.894898502
1443,1.893349397
1444,1.890466787
1445,1.894189727
1446,1.891886415
1447,1.897018664
1448,1.898128414
1449,1.898589694
1450,1.898800829
1451,1.899753505
1452,1.900301914
1453,1.898841534
1454,1.898482157
1455,1.900004338
1456,1.900324374
1457,1.899143856
1458,1.89810679
1459,1.898790367
1460,1.899032184
1461,1.898010498
1462,1.898262731
1463,1.898360661
1464,1.899454237
1465,1.898438489
1466,1.899435716
1467,1.89106027
1468,1.895449899
1469,1.900418012
1470,1.888584365
1471,1.893301373
1472,1.894006213
1473,1.897105765
1474,1.897378638
1475,1.897924593
1476,1.897263924
1477,1.89732839
1478,1.897287989
1479,1.897260248
1480,1.897108574
1481,1.897095569
1482,1.897338992
1483,1.89714926
1484,1.897458019
1485,1.898743247
1486,1.899216694
1487,1.898325422
1488,1.899243447
1489,1.898214189
1490,1.898020089
1491,1.89742763
1492,1.895405443
1493,1.896291823
1494,1.890180141
1495,1.893301478
1496,1.894265139
1497,1.893337149
1498,1.897368466
1499,1.897010154
1500,1.898335431
1501,1.89814085
1502,1.898447591
1503,1.899000316
1504,1.899437574
1505,1.899280224
1506,1.898995851
1507,1.898428088
1508,1.898886415
1509,1.898758649
1510,1.899675599
1511,1.899050141
1512,1.900013313
1513,1.899741195
1514,1.900080482
1515,1.8997409
1516,1.897128581
1517,1.890471863
1518,1.896369024
1519,1.889301015
1520,1.892183125
1521,1.893810263
1522,1.893410104
1523,1.897848531
1524,1.8975532
1525,1.898909338
1526,1.898066401
1527,1.900018986
1528,1.899590146
1529,1.898431825
1530,1.898346487
1531,1.898658145
1532,1.899835197
1533,1.898756573
1534,1.89926663
1535,1.899585796
1536,1.89940802
1537,1.899784143
1538,1.899721805
1539,1.900218212
1540,1.898450395
1541,1.897656305
1542,1.892465742
1543,1.891750749
1544,1.892427445
1545,1.896108734
1546,1.892093334
1547,1.893847389
1548,1.898425316
1549,1.898814135
1550,1.898491956
1551,1.898789531
1552,1.899317996
1553,1.898661737
1554,1.899563125
1555,1.897150531
1556,1.898320753
1557,1.897396582
1558,1.897924162
1559,1.898030403
1560,1.897273683
1561,1.897149706
1562,1.897958769
1563,1.897550105
1564,1.896921775
1565,1.897137237
1566,1.89524702
1567,1.893457406
1568,1.89304408
1569,1.892485368
1570,1.893490458
1571,1.894397747
1572,1.893526929
1573,1.896663342
1574,1.896083406
1575,1.896829226
1576,1.896802877
1577,1.896555202
1578,1.896279747
1579,1.895424349
1580,1.896429549
1581,1.895361544
1582,1.89644017
1583,1.896475744
1584,1.897308281
1585,1.897625435
1586,1.8975025
1587,1.897825673
1588,1.896610227
1589,1.896457752
1590,1.896572958
1591,1.896362953
1592,1.895841837
1593,1.892039575
1594,1.888336281
1595,1.893865991
1596,1.894671631
1597,1.894184986
1598,1.896668675
1599,1.897035053
1600,1.897025734
1601,1.897869573
1602,1.898151124
1603,1.898330761
1604,1.898429934
1605,1.89946306
1606,1.89715789
1607,1.8979638
1608,1.898597567
1609,1.898628653
1610,1.898624866
1611,1.898578799
1612,1.898092284
1613,1.898759771
1614,1.897794128
1615,1.896194781
1616,1.891372782
1617,1.885192258
1618,1.891774173
1619,1.894928145
1620,1.88985756
1621,1.893829045
1622,1.893054131
1623,1.895794816
1624,1.896318507
1625,1.895863525
1626,1.895754071
1627,1.896088918
1628,1.895704375
1629,1.895699229
1630,1.895103031
1631,1.895078175
1632,1.895056431
1633,1.894950067
1634,1.895192734
1635,1.894712238
1636,1.894950802
1637,1.894365476
1638,1.894430579
1639,1.894601029
1640,1.893750434
1641,1.894217334
1642,1.890587181
1643,1.896240391
1644,1.895833199
1645,1.895706657
1646,1.895832991
1647,1.89671465
1648,1.896362718
1649,1.896539566
1650,1.896390925
1651,1.897115338
1652,1.895904485
1653,1.895931211
1654,1.896299368
1655,1.896304745
1656,1.896709641
1657,1.896684308
1658,1.895906565
1659,1.896714163
1660,1.895313722
1661,1.886798265
1662,1.886809088
1663,1.893079241
1664,1.896282635
1665,1.896068015
1666,1.896139257
1667,1.896596644
1668,1.896679013
1669,1.896694569
1670,1.896259877
1671,1.896671665
1672,1.897236627
1673,1.896719462
1674,1.897700292
1675,1.897734423
1676,1.897670509
1677,1.898264396
1678,1.898328163
1679,1.897924018
1680,1.898141545
1681,1.897697331
1682,1.89867188
1683,1.894059652
1684,1.895647368
1685,1.89730946
1686,1.895978256
1687,1.894071384
1688,1.888432636
1689,1.89291651
1690,1.896971442
1691,1.897197903
1692,1.897432792
1693,1.89754895
1694,1.897177315
1695,1.89777895
1696,1.897849316
1697,1.897655728
1698,1.898714325
1699,1.898403264
1700,1.898880225
1701,1.898519103
1702,1.898190728
1703,1.899727808
1704,1.898214769
1705,1.898474745
1706,1.898694088
1707,1.89906213
1708,1.897937437
1709,1.889634864
1710,1.889578213
1711,1.882724743
1712,1.88945089
1713,1.891206929
1714,1.892313065
1715,1.896355613
1716,1.896392055
1717,1.896153186
1718,1.896462268
1719,1.896624145
1720,1.89738436
1721,1.89556112
1722,1.896497089
1723,1.896292832
1724,1.896318001
1725,1.896862902
1726,1.895620601
1727,1.896137246
1728,1.896140311
1729,1.896169605
1730,1.896099249
1731,1.896427684
1732,1.896324434
1733,1.894847212
1734,1.895018002
1735,1.893613484
1736,1.892131358
1737,1.890412925
1738,1.892311632
1739,1.892049462
1740,1.894851001
1741,1.895128439
1742,1.895373221
1743,1.895755506
1744,1.895342174
1745,1.895892662
1746,1.895202428
1747,1.894803649
1748,1.895366469
1749,1.895710746
1750,1.895457064
1751,1.895266405
1752,1.895193341
1753,1.895973982
1754,1.895194633
1755,1.895478587
1756,1.896288149
1757,1.895857108
1758,1.893474619
1759,1.890228048
1760,1.886314684
1761,1.886536037
1762,1.894396483
1763,1.894033652
1764,1.893290195
1765,1.893869118
1766,1.894289675
1767,1.894622262
1768,1.895029325
1769,1.895121943
1770,1.894663975
1771,1.895384094
1772,1.895177522
1773,1.894764183
1774,1.895761258
1775,1.895971751
1776,1.895864356
1777,1.896588148
1778,1.897439138
1779,1.896655116
1780,1.897271372
1781,1.896835796
1782,1.897326617
1783,1.896963236
1784,1.895609794
1785,1.891453667
1786,1.890154241
1787,1.894065471
1788,1.891843609
1789,1.890951775
1790,1.896357233
1791,1.897335299
1792,1.897698361
1793,1.89753536
1794,1.897809204
1795,1.897523223
1796,1.897196789
1797,1.898705901
1798,1.898894302
1799,1.897688734
1800,1.898910964
1801,1.897665497
1802,1.898379222
1803,1.898188669
1804,1.897813115
1805,1.898176096
1806,1.899368195
1807,1.898430371
1808,1.89725651
1809,1.892130241
1810,1.892283269
1811,1.890710665
1812,1.887854773
1813,1.885641146
1814,1.890681515
1815,1.895322571
1816,1.895997129
1817,1.89616329
1818,1.896333083
1819,1.896533127
1820,1.895776469
1821,1.896233131
1822,1.895994436
1823,1.895551166
1824,1.896207971
1825,1.896554932
1826,1.895717729
1827,1.897509984
1828,1.897402991
1829,1.895962677
1830,1.896025843
1831,1.896871904
1832,1.896151601
1833,1.896326208
1834,1.89127426
1835,1.888882091
1836,1.892392193
1837,1.88883855
1838,1.892000385
1839,1.890659195
1840,1.89480665
1841,1.895118633
1842,1.895053449
1843,1.895852372
1844,1.89539859
1845,1.895960348
1846,1.8958602
1847,1.89451986
1848,1.896659185
1849,1.895833969
1850,1.896673773
1851,1.896564254
1852,1.897083958
1853,1.896349574
1854,1.896074626
1855,1.896390797
1856,1.896432926
1857,1.895445147
1858,1.894332335
1859,1.895564105
1860,1.890623387
1861,1.892580344
1862,1.892216815
1863,1.890219297
1864,1.892238657
1865,1.894588378
1866,1.894973196
1867,1.894989478
1868,1.895619952
1869,1.896395238
1870,1.895980727
1871,1.895872748
1872,1.896241434
1873,1.896320018
1874,1.896506855
1875,1.896765179
1876,1.897212687
1877,1.899112513
1878,1.898526896
1879,1.897066854
1880,1.896591072
1881,1.898234234
1882,1.897708405
1883,1.895345202
1884,1.89340386
1885,1.893916305
1886,1.887927551
1887,1.88874838
1888,1.887657343
1889,1.889752093
1890,1.895480956
1891,1.895881826
1892,1.894941765
1893,1.895863757
1894,1.895097937
1895,1.894889537
1896,1.894734774
1897,1.896447106
1898,1.895446832
1899,1.8955489
1900,1.896735416
1901,1.89666272
1902,1.896510036
1903,1.897035536
1904,1.894864695
1905,1.895952864
1906,1.896549407
1907,1.895505734
1908,1.894915216
1909,1.890051588
1910,1.892532488
1911,1.883593888
1912,1.892235134
1913,1.889420623
1914,1.88998382
1915,1.894337159
1916,1.894308692
1917,1.893999709
1918,1.894831821
1919,1.895078162
1920,1.893985057
1921,1.893571456
1922,1.893599237
1923,1.893893861
1924,1.89401983
1925,1.894275996
1926,1.894112951
1927,1.894583217
1928,1.894956622
1929,1.895231039
1930,1.896009764
1931,1.896518645
1932,1.895594195
1933,1.894935982
1934,1.891499912
1935,1.892066767
1936,1.883927573
1937,1.889927166
1938,1.887595619
1939,1.891184166
1940,1.894446195
1941,1.895448996
1942,1.895563925
1943,1.895835432
1944,1.896294681
1945,1.896594416
1946,1.896011489
1947,1.896170768
1948,1.896135822
1949,1.89680355
1950,1.896509621
1951,1.897472194
1952,1.897115557
1953,1.896875976
1954,1.897743118
1955,1.8976339
1956,1.8972303
1957,1.896987252
1958,1.89446551
1959,1.893832216
1960,1.893825719
1961,1.892004493
1962,1.89266858
1963,1.891312399
1964,1.891445691
1965,1.895541468
1966,1.897067424
1967,1.896740203
1968,1.897235747
1969,1.89718449
1970,1.896651414
1971,1.896416162
1972,1.896555438
1973,1.89722604
1974,1.896943405
1975,1.897171573
1976,1.897567008
1977,1.896964942
1978,1.898044435
1979,1.89768959
1980,1.89904099
1981,1.898319825
1982,1.897562156
1983,1.897689829
1984,1.894093579
1985,1.899408504
1986,1.888937814
1987,1.890621033
1988,1.884315258
1989,1.892652238
1990,1.896102327
1991,1.897382319
1992,1.897597354
1993,1.896746476
1994,1.896116205
1995,1.896521186
1996,1.896343963
1997,1.896300807
1998,1.896214084
1999,1.896516251
2000,1.896286218
2001,1.896948511
2002,1.896140996
2003,1.897618691
2004,1.897067602
2005,1.896693513
2006,1.896545941
2007,1.896230985
2008,1.897009468
2009,1.896147502
2010,1.891106286
2011,1.887912392
2012,1.883954143
2013,1.88997511
2014,1.89201282
2015,1.894895744
2016,1.897164444
2017,1.897217391
2018,1.896390735
2019,1.896121328
2020,1.896095717
2021,1.896692133
2022,1.896401775
2023,1.897109665
2024,1.895579493
2025,1.897426639
2026,1.896032639
2027,1.895920935
2028,1.896191961
2029,1.896146703
2030,1.896116881
2031,1.896775975
2032,1.895961312
2033,1.895494957
2034,1.895456563
2035,1.894601393
2036,1.895214443
2037,1.894326861
2038,1.893459007
2039,1.895411
2040,1.895569496
2041,1.895675615
2042,1.895138355
2043,1.895560292
2044,1.895484787
2045,1.895816495
2046,1.895602334
2047,1.896417378
2048,1.895619422
2049,1.895383999
2050,1.895808764
2051,1.895223315
2052,1.895651421
2053,1.895214978
2054,1.895142532
2055,1.895288008
2056,1.896076162
2057,1.894913102
2058,1.895635213
2059,1.894277662
2060,1.892803744
2061,1.893931354
2062,1.894187677
2063,1.894678716
2064,1.894262613
2065,1.895255184
2066,1.895194118
2067,1.895199752
2068,1.896289152
2069,1.895600361
2070,1.89578061
2071,1.895331699
2072,1.896227749
2073,1.89548035
2074,1.896406135
2075,1.896088232
2076,1.896234745
2077,1.896479692
2078,1.896379601
2079,1.896614312
2080,1.896777368
2081,1.896438103
2082,1.896826888
2083,1.895534726
2084,1.89317257
2085,1.891551049
2086,1.889136783
2087,1.891321652
2088,1.890142778
2089,1.891449985
2090,1.896153456
2091,1.896732277
2092,1.896836459
2093,1.897446768
2094,1.89717107
2095,1.897001072
2096,1.897075657
2097,1.897937563
2098,1.89781844
2099,1.897337812
2100,1.897715205
2101,1.897469974
2102,1.897392629
2103,1.898251997
2104,1.898331167
2105,1.897639097
2106,1.89773387
2107,1.896763364
2108,1.895793625
2109,1.888662426
2110,1.89026974
2111,1.890946961
2112,1.891732697
2113,1.889832003
2114,1.889989438
2115,1.895198114
2116,1.895674255
2117,1.895201197
2118,1.895853934
2119,1.895651282
2120,1.895525811
2121,1.895593514
2122,1.8958181
2123,1.895348696
2124,1.896481965
2125,1.895565394
2126,1.89569938
2127,1.895915683
2128,1.89646456
2129,1.896859507
2130,1.895304773
2131,1.895249356
2132,1.895898299
2133,1.897367803
2134,1.89258415
2135,1.894182901
2136,1.889533836
2137,1.891137466
2138,1.892151526
2139,1.890985761
2140,1.894068611
2141,1.894708573
2142,1.89534402
2143,1.8950878
2144,1.89523553
2145,1.894954946
2146,1.895999453
2147,1.895523914
2148,1.895721069
2149,1.896265936
2150,1.896009257
2151,1.895696315
2152,1.895625221
2153,1.895799729
2154,1.895463512
2155,1.896834178
2156,1.897089858
2157,1.896124475
2158,1.895896624
2159,1.891337704
2160,1.888594747
2161,1.887031534
2162,1.89187163
2163,1.88571169
2164,1.892424674
2165,1.895179935
2166,1.895706601
2167,1.895376943
2168,1.895534555
2169,1.894443994
2170,1.895717403
2171,1.894979974
2172,1.895337461
2173,1.894835915
2174,1.895232766
2175,1.89513457
2176,1.895427707
2177,1.894919541
2178,1.895295283
2179,1.895721912
2180,1.895880032
2181,1.894728471
2182,1.894997666
2183,1.89671276
2184,1.88920014
2185,1.888991215
2186,1.890713185
2187,1.8892958
2188,1.88489818
2189,1.889910953
2190,1.894101884
2191,1.894510054
2192,1.894499489
2193,1.894844737
2194,1.89527918
2195,1.895302805
2196,1.895948145
2197,1.8942332
2198,1.893769548
2199,1.895648832
2200,1.894620111
2201,1.896176096
2202,1.894666097
2203,1.894279947
2204,1.894752742
2205,1.895239568
2206,1.894714233
2207,1.895567251
2208,1.8956539
2209,1.888111202
2210,1.887020583
2211,1.883771128
2212,1.887911639
2213,1.888504321
2214,1.890233863
2215,1.893221068
2216,1.893577707
2217,1.893231721
2218,1.894175298
2219,1.894019088
2220,1.89335404
2221,1.893736482
2222,1.894317169
2223,1.8931576
2224,1.89363183
2225,1.894391687
2226,1.893943601
2227,1.894360142
2228,1.894268022
2229,1.893511272
2230,1.893617131
2231,1.894479235
2232,1.893792253
2233,1.891884394
2234,1.889539224
2235,1.891357209
2236,1.886806371
2237,1.889017232
2238,1.888082355
2239,1.889259153
2240,1.892359842
2241,1.892844489
2242,1.892535694
2243,1.891701136
2244,1.893774493
2245,1.892198454
2246,1.892192893
2247,1.891703163
2248,1.89263791
2249,1.892219084
2250,1.893182206
2251,1.893500096
2252,1.892766815
2253,1.893293734
2254,1.893712758
2255,1.893153665
2256,1.892676126
2257,1.893218753
2258,1.890902448
2259,1.888618277
2260,1.886045436
2261,1.886687713
2262,1.887451068
2263,1.887300152
2264,1.889182431
2265,1.891703025
2266,1.891851795
2267,1.892009679
2268,1.892489666
2269,1.89227042
2270,1.89205808
2271,1.891485284
2272,1.891092411
2273,1.891506076
2274,1.891904787
2275,1.891699446
2276,1.891435489
2277,1.891557143
2278,1.892394729
2279,1.893172916
2280,1.893215272
2281,1.893592697
2282,1.89327963
2283,1.891375225
2284,1.891382555
2285,1.890079331
2286,1.88725986
2287,1.887602404
2288,1.889500417
2289,1.887345675
2290,1.891718131
2291,1.892449688
2292,1.89265938
2293,1.893383103
2294,1.893271056
2295,1.893595369
2296,1.892598874
2297,1.893139812
2298,1.893509502
2299,1.893580103
2300,1.893052019
2301,1.894658867
2302,1.894995827
2303,1.894670647
2304,1.89461959
2305,1.895402161
2306,1.894419715
2307,1.894239478
2308,1.891550642
2309,1.889077593
2310,1.881237803
2311,1.885137964
2312,1.889128655
2313,1.886369811
2314,1.884784172
2315,1.892203035
2316,1.892093155
2317,1.892109433
2318,1.893073199
2319,1.892234733
2320,1.891533986
2321,1.891688711
2322,1.891664894
2323,1.893031004
2324,1.894172298
2325,1.892379422
2326,1.893325123
2327,1.893964671
2328,1.893727367
2329,1.893868693
2330,1.892462558
2331,1.893119666
2332,1.893408545
2333,1.893621234
2334,1.890826185
2335,1.886967648
2336,1.885709618
2337,1.887346092
2338,1.885752591
2339,1.888139069
2340,1.892481868
2341,1.893218462
2342,1.893567914
2343,1.893853857
2344,1.893259596
2345,1.892896866
2346,1.894245857
2347,1.894226287
2348,1.893770975
2349,1.893508615
2350,1.893645543
2351,1.894155305
2352,1.893558945
2353,1.893707819
2354,1.893513919
2355,1.893634784
2356,1.893195169
2357,1.892600009
2358,1.89690344
2359,1.891010682
2360,1.892107075
2361,1.886360064
2362,1.887141962
2363,1.890453904
2364,1.889651647
2365,1.890926442
2366,1.891250101
2367,1.89124008
2368,1.891131862
2369,1.891331825
2370,1.891534346
2371,1.891021348
2372,1.891534932
2373,1.89115476
2374,1.890625021
2375,1.891339411
2376,1.890491005
2377,1.890793772
2378,1.89045825
2379,1.890471458
2380,1.890933689
2381,1.890269317
2382,1.890123674
2383,1.890105965
2384,1.89139257
2385,1.890892649
2386,1.889081901
2387,1.888726927
2388,1.890539109
2389,1.889764497
